direction,diagnostic,value,details
generated_to_reference,source_class_lexical_entries,33,
generated_to_reference,source_property_lexical_entries,55,
generated_to_reference,exact_class_lexical_hits,2,Instrument|Person
generated_to_reference,exact_property_lexical_hits,1,performed in
generated_to_reference,class_lexical_entries_missing_in_target,31,"Album|Album Recording Event|Artist|Artist (person or group)|Band|Band Membership (reified)|Band membership (person‑role‑band‑time)|City|Cl_CompositionEvent|Cl_CriticRecordStatement|Cl_Entity|Cl_Song|Cl_Statement|Critic|Event (e.g., concert, recording session)|Individual musician|Live Performance|Location|Music album|Musical group / band|Musician|Performance|Performance (Live Event)|Record|Region|Role (musical function)|Song‑in‑Performance|Time interval|Track|Track (Song)|Track / song"
generated_to_reference,property_lexical_entries_missing_in_target,54,"album release date|composes song|contains song|date of composition|end date (optional)|has album|has band|has composition date|has composition event|has location|has member|has member (person)|has membership|has name|has performance|has recording event|has role (musical function)|has state|has time interval|has track|hasCritic|hasRecord|instrument name|is track of|located in|member of|member of membership|membership end date|membership of band|membership start date|performance (in SongInPerformance)|performance date|performance location (city, state, country)|performance of band|performed at|performed by|performed song|performed track|performs|plays instrument|recorded album|recorded during|recording end date|recording start date|release date|reviewed by|role in band|song (in SongInPerformance)|start date|statementText|track composition date|track of|track of album|track release / composition date"
generated_to_reference,source_properties_missing_domain,0,
generated_to_reference,source_properties_missing_range,0,
generated_to_reference,source_properties_domain_not_class,0,
generated_to_reference,source_properties_range_not_class,19,http://www.example.org/ontology/music#albumReleaseDate|http://www.example.org/ontology/music#composedDate|http://www.example.org/ontology/music#endDate|http://www.example.org/ontology/music#hasCompositionDate|http://www.example.org/ontology/music#hasName|http://www.example.org/ontology/music#instrumentName|http://www.example.org/ontology/music#membershipEndDate|http://www.example.org/ontology/music#membershipStartDate|http://www.example.org/ontology/music#performanceDate|http://www.example.org/ontology/music#performanceLocation|http://www.example.org/ontology/music#performedAt|http://www.example.org/ontology/music#recordingEndDate|http://www.example.org/ontology/music#recordingStartDate|http://www.example.org/ontology/music#releaseDate|http://www.example.org/ontology/music#role|http://www.example.org/ontology/music#startDate|http://www.example.org/ontology/music#statementText|http://www.example.org/ontology/music#trackCompositionDate|http://www.example.org/ontology/music#trackReleaseDate
generated_to_reference,relations_where_ro_could_not_be_computed,20,"album release date: http://www.example.org/ontology/music#albumReleaseDate against all_target_properties (source_range_not_class)|date of composition: http://www.example.org/ontology/music#composedDate against all_target_properties (source_range_not_class)|end date (optional): http://www.example.org/ontology/music#endDate against all_target_properties (source_range_not_class)|has composition date: http://www.example.org/ontology/music#hasCompositionDate against all_target_properties (source_range_not_class)|has name: http://www.example.org/ontology/music#hasName against all_target_properties (source_range_not_class)|instrument name: http://www.example.org/ontology/music#instrumentName against all_target_properties (source_range_not_class)|membership end date: http://www.example.org/ontology/music#membershipEndDate against all_target_properties (source_range_not_class)|membership start date: http://www.example.org/ontology/music#membershipStartDate against all_target_properties (source_range_not_class)|performance date: http://www.example.org/ontology/music#performanceDate against all_target_properties (source_range_not_class)|performance location (city, state, country): http://www.example.org/ontology/music#performanceLocation against all_target_properties (source_range_not_class)|performed at: http://www.example.org/ontology/music#performedAt against all_target_properties (source_range_not_class)|performed in: http://www.example.org/ontology/music#performedIn against shared_label_candidates (target_candidates_missing_domain_or_range)|recording end date: http://www.example.org/ontology/music#recordingEndDate against all_target_properties (source_range_not_class)|recording start date: http://www.example.org/ontology/music#recordingStartDate against all_target_properties (source_range_not_class)|release date: http://www.example.org/ontology/music#releaseDate against all_target_properties (source_range_not_class)|role in band: http://www.example.org/ontology/music#role against all_target_properties (source_range_not_class)|start date: http://www.example.org/ontology/music#startDate against all_target_properties (source_range_not_class)|statementText: http://www.example.org/ontology/music#statementText against all_target_properties (source_range_not_class)|track composition date: http://www.example.org/ontology/music#trackCompositionDate against all_target_properties (source_range_not_class)|track release / composition date: http://www.example.org/ontology/music#trackReleaseDate against all_target_properties (source_range_not_class)"
reference_to_generated,source_class_lexical_entries,69,
reference_to_generated,source_property_lexical_entries,164,
reference_to_generated,exact_class_lexical_hits,2,Instrument|Person
reference_to_generated,exact_property_lexical_hits,1,performed in
reference_to_generated,class_lexical_entries_missing_in_target,67,Agent|CD|DAT|DCC|DVDA|Document|ED2K|Event|Expression|Festival|Genre|Group|MD|MagneticTape|Manifestation|Medium|MusicalItem|Organization|Release type|SACD|Show|Stream|Torrent|Vinyl|Work|activity|analogue signal|arrangement|arranger|audio file|composer|composition|conductor|corporate body|digital signal|instrumentation|label|libretto|listened|lyrics|membership|movement|music artist|music group|musical expression|musical manifestation|musical work|orchestration|performance|performer|published libretto|published lyrics|published score|record|recording|recording session|release|release event|release status|score|signal|signal group|solo music artist|sound|sound engineer|track|transcription
reference_to_generated,property_lexical_entries_missing_in_target,163,GRid|Musicbrainz GUID|activity|activity end|activity start|amazon_asin|arranged in|arrangement of|artist|availableAs|available_as|biography|bitsPerSample|bpm|catalogue number|channels|collaborated_with|compilation_of|compiled|compiler|composed in|composer|conducted|conductor|contains_sample_from|derived from|discography|discogs|djmix_of|djmixed|djmixed_by|download|duration|ean|encodes|encoding|engineer|engineered|event homepage|eventHomePage|exchange_item|fanpage|free download|freedownload|genre|group|gtin|has interpeter|has media type|has record number|has record side|has_movement|has_track|headliner|homepage|image|imdb|instrument|ipi|ismn|isrc|iswc|item|key|label|lc|licence|listened|listener|lyrics|mailorder|mashup_of|medley_of|member|member_of|membership|meter|movement number|movementNum|musicbrainz|musicmoz|myspace|olga|onlinecommunity|opus|origin|other_release_of|paid download|paiddownload|performance of|performed|performer|possess_item|preview|preview download|primary instrument|produced|produced score|produced signal|produced signal group|produced sound|produced work|producer|producesSignal|producesSound|producesWork|productOfComposition|publication of|publicationOf|published|published as|publishedAs|publisher|publishingLocation|puid|record count|recorded as|recorded in|recorded sound|recordedAs|records|release|releaseStatus|releaseType|release_status|release_type|released record|remaster_of|remix_of|remixed|remixer|review|sampleRate|sample_rate|sampled|sampled version|sampled version of|sampledVersionOf|sampler|sell_item|signal|signalTime|similar_to|singer|supporting_musician|tempo|text|time|track|track count|track number|trackNum|translation_of|tribute_to|trmid|universally unique identifier|upc|usedInPerformance|usedInRecording|usesSound|usesWork|want_item|wikipedia
